fc_version   : 3.3
blank_gen    : READ
---new_set---
alpha     : 0
fc1       : 1.25e+006
fc2       : 3.75e+006
length    : 37
samp_rate : 1e+007
win_type  : NON 
flt_type  : LPF 
---end_set---
coef_bit_width  : 20
coef_conv_sel   : FRAC 
coef_pow2       : FALSE 
coef_sbf_left   : 0
coef_sbf_right  : 22
data_type       : SGN 
in_bit_width    : 32
in_sbf_lt       : 0
in_sbf_rt       : 0
num_ch          : 2
out_calc_basis  : 0
out_full_chk    : 0
out_msb_rad     : MSB_TRN 
out_lsb_rad     : LSB_TRN 
out_lose_lsb    : 22
out_lose_msb    : 1
out_sbf_chk     : 0
arch_struct_sel  : 1
arch_data_store  : 4
arch_coef_store  : 0
arch_no_ctrl     : 0
arch_reload_coef : 0
arch_reload_coef_sgl_clock : 0
arch_num_mbs     : 2
arch_no_sym      : 1
num_bank_set    : 1
num_mac         : 0
num_cycles      : 3
arch_pipeline      : 1
poly_type       : 2
poly_fact       : 10
device_family   : 21
use_dsp_block   : 0
m_file_gen      : 1
ver_file_gen    : 0
is_reg_test     : 0
vec_file_gen    : 1
vec_clk_per     : 10
mod_param       : 0
blank_num_sys   : 0
rate_ctrl       : RATE_CTRL_OFF 
atlantic_out    : MASTER 
atlantic_in     : MASTER 
fir_bit_width   : 55
num_coef_mem     : 10
coef_mem_width  : 10
coef_mem_addr   : 4
num_coef_one_mem : 1
fmax			: 0
num_lc			: 1029
num_m4k			: 5
num_m512			: 0
num_MRAM			: 0
num_mul			: 0
num_mul_bit		: 9
num_MLAB			: 0
