/* $Id: $ */
/* GENERATED FILE - DO NOT EDIT */
/* Source file 't0.bin' */
 0x06, 0x01, 0x00, 0x00, 0x3C, 0x80, 0x02, 0x20,
 0x01, 0xFF, 0xFF, 0xA0, 0x00, 0x00, 0x00, 0x00,
 0x20, 0x00, 0x04, 0x00, 0x00, 0x80, 0x04, 0x20,
 0xF0, 0x80, 0x02, 0x20, 0x00, 0x00, 0x50, 0x02,
 0x00, 0x80, 0x03, 0x20, 0x22, 0x80, 0x03, 0x20,
 0x44, 0x80, 0x03, 0x20, 0xD4, 0x80, 0x03, 0x20,
 0x68, 0x80, 0x03, 0x20, 0x66, 0x80, 0x03, 0x20,
 0x88, 0x80, 0x03, 0x20, 0x0C, 0x00, 0x31, 0xF4,
 0xFF, 0x30, 0xE6, 0x13, 0x32, 0xA0, 0x01, 0x42,
 0xA0, 0x00, 0x30, 0x49, 0x13, 0x40, 0x48, 0x13,
 0x10, 0x20, 0x00, 0x11, 0xF0, 0xFF, 0x31, 0xF0,
 0xFF, 0xD0, 0x03, 0x00, 0x06, 0xFF, 0xFF, 0x00,
 0x36, 0x41, 0x00, 0x66, 0x92, 0x15, 0x81, 0xED,
 0xFF, 0x92, 0xA0, 0x02, 0xC0, 0x20, 0x00, 0xA2,
 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x0C, 0xD9, 0xC0,
 0x20, 0x00, 0x99, 0x08, 0x81, 0xE8, 0xFF, 0x0C,
 0x29, 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97,
 0x0A, 0xF6, 0xC0, 0x20, 0x00, 0x29, 0x08, 0x1D,
 0xF0, 0x00, 0x00, 0x00, 0x36, 0x41, 0x00, 0xA1,
 0xE2, 0xFF, 0xA5, 0x0F, 0x00, 0x1D, 0xF0, 0x00,
 0x36, 0x41, 0x00, 0x2C, 0x3A, 0xA5, 0xFB, 0xFF,
 0xA1, 0xDF, 0xFF, 0xA5, 0x0E, 0x00, 0x65, 0xFE,
 0xFF, 0xA1, 0xDD, 0xFF, 0xE5, 0x0D, 0x00, 0x21,
 0xDD, 0xFF, 0x2C, 0x3B, 0x20, 0xA2, 0x20, 0xE5,
 0x0E, 0x00, 0x20, 0xA2, 0x20, 0xE5, 0x0C, 0x00,
 0xA2, 0xA0, 0x0A, 0x65, 0xF9, 0xFF, 0x20, 0xA2,
 0x20, 0x25, 0x0C, 0x00, 0xA2, 0xA0, 0x0A, 0xA5,
 0xF8, 0xFF, 0x20, 0xA2, 0x20, 0x65, 0x0B, 0x00,
 0x0C, 0xAA, 0xE5, 0xF7, 0xFF, 0xA1, 0xD2, 0xFF,
 0xA5, 0x0A, 0x00, 0x1D, 0xF0, 0x00, 0x00, 0x00,
 0x36, 0x41, 0x00, 0x2C, 0xDA, 0xA5, 0xF6, 0xFF,
 0xA1, 0xCF, 0xFF, 0xA5, 0x09, 0x00, 0x0C, 0x0B,
 0xAD, 0x0B, 0xE5, 0xF9, 0xFF, 0xA1, 0xCC, 0xFF,
 0xA5, 0x08, 0x00, 0x06, 0xFF, 0xFF, 0x00, 0x00,
 0x36, 0x41, 0x00, 0x20, 0x90, 0x74, 0x82, 0xC9,
 0x37, 0xA2, 0xA0, 0x09, 0x80, 0x80, 0x74, 0x27,
 0x3A, 0x05, 0x82, 0xC9, 0x30, 0x80, 0x80, 0x74,
 0x2D, 0x08, 0x1D, 0xF0, 0x36, 0x41, 0x00, 0x20,
 0xAC, 0x35, 0xE5, 0xFD, 0xFF, 0xA5, 0xF2, 0xFF,
 0x20, 0xA8, 0x35, 0x65, 0xFD, 0xFF, 0x25, 0xF2,
 0xFF, 0x20, 0xA4, 0x35, 0xA5, 0xFC, 0xFF, 0xA5,
 0xF1, 0xFF, 0x20, 0xA0, 0x35, 0x25, 0xFC, 0xFF,
 0xE5, 0xF0, 0xFF, 0x20, 0xAC, 0x34, 0xA5, 0xFB,
 0xFF, 0x65, 0xF0, 0xFF, 0x20, 0xA8, 0x34, 0x25,
 0xFB, 0xFF, 0xE5, 0xEF, 0xFF, 0x20, 0xA4, 0x34,
 0x65, 0xFA, 0xFF, 0x65, 0xEF, 0xFF, 0x20, 0xA0,
 0x34, 0xE5, 0xF9, 0xFF, 0xA5, 0xEE, 0xFF, 0x1D,
 0xF0, 0x00, 0x00, 0x00, 0x36, 0x41, 0x00, 0x20,
 0xA4, 0x34, 0xE5, 0xF8, 0xFF, 0xA5, 0xED, 0xFF,
 0x20, 0xA0, 0x34, 0x65, 0xF8, 0xFF, 0x25, 0xED,
 0xFF, 0x1D, 0xF0, 0x00, 0x36, 0x41, 0x00, 0x46,
 0x01, 0x00, 0x00, 0x00, 0x00, 0x25, 0xEC, 0xFF,
 0x1B, 0x22, 0x0B, 0x82, 0xA2, 0x08, 0x00, 0x56,
 0x2A, 0xFF, 0x1D, 0xF0, 0x36, 0x41, 0x00, 0x2C,
 0x1A, 0xE5, 0xEA, 0xFF, 0x3A, 0x32, 0x06, 0x35,
 0x00, 0x00, 0x2C, 0xBA, 0x25, 0xEA, 0xFF, 0xAD,
 0x02, 0xA5, 0xF6, 0xFF, 0x2C, 0xDA, 0xA5, 0xE9,
 0xFF, 0x2C, 0x0A, 0x65, 0xE9, 0xFF, 0xA2, 0x02,
 0x00, 0xA5, 0xFA, 0xFF, 0x2C, 0x0A, 0xA5, 0xE8,
 0xFF, 0xA2, 0x02, 0x01, 0xE5, 0xF9, 0xFF, 0xA2,
 0xA0, 0x20, 0xE5, 0xE7, 0xFF, 0xA2, 0x02, 0x02,
